dataset_id,weight
3,1.4e-05
3,3.5e-05
3,1.4e-05
3,9e-05
3,1.7e-05
3,2.1e-05
3,1e-05
3,2.1e-05
3,1.7e-05
3,3.2e-05
3,1e-05
3,3.6e-05
3,1.7e-05
3,4.3e-05
3,2.8e-05
3,0.285892
3,0.11979
3,0.050265
3,0.000155
3,2.8e-05
3,0.043558
3,0.226126
3,7e-06
3,2.1e-05
3,2.8e-05
3,2.8e-05
3,5.7e-05
3,2.1e-05
3,1.4e-05
3,2.4e-05
3,4e-05
3,5.1e-05
3,0.000149
3,1.4e-05
3,2.5e-05
3,2.8e-05
3,3.5e-05
3,5.8e-05
3,0.046524
3,2.8e-05
3,3.2e-05
3,0.000135
3,0.019953
3,2.4e-05
3,1.7e-05
3,2.5e-05
3,0.000112
3,3.1e-05
3,1.8e-05
3,1e-05
3,0.364425
3,3.9e-05
3,5.4e-05
3,5.3e-05
3,1.4e-05
3,0.087139
3,4.2e-05
3,3.2e-05
3,6.9e-05
3,1.8e-05
3,2.1e-05
3,1.4e-05
3,5.3e-05
3,4.6e-05
3,4.6e-05
3,2.5e-05
3,2.1e-05
3,2.1e-05
3,5.8e-05
3,1e-05
3,2.8e-05
3,1.4e-05
3,1e-05
3,3.9e-05
3,1.4e-05
3,1e-05
3,1.4e-05
3,0.000445
3,5.5e-05
3,0.311522
3,3.9e-05
3,6.1e-05
3,4.5e-05
3,1.7e-05
3,2.1e-05
3,1e-05
3,2.5e-05
3,2.4e-05
3,0.063138
3,3.6e-05
3,2.4e-05
3,3.9e-05
3,2.1e-05
3,1e-05
3,1.7e-05
3,0.000128
3,2.8e-05
3,8.9e-05
3,3.2e-05
3,2.8e-05
3,1.4e-05
3,3.5e-05
3,1.4e-05
3,9e-05
3,1.7e-05
3,2.1e-05
3,1e-05
3,2.1e-05
3,1.7e-05
3,3.1e-05
3,1e-05
3,3.6e-05
3,1.7e-05
3,4.3e-05
3,2.8e-05
3,3.9e-05
3,0.0697
3,0.000405
3,0.000155
3,2.8e-05
3,0.023537
3,0.000102
3,7e-06
3,2.1e-05
3,2.8e-05
3,2.8e-05
3,5.7e-05
3,2.1e-05
3,1.4e-05
3,2.4e-05
3,4e-05
3,0.009989
3,0.000148
3,1.4e-05
3,2.4e-05
3,2.8e-05
3,3.5e-05
3,0.00015
3,0.000371
3,7.2e-05
3,0.042871
3,0.000348
3,0.025868
3,6.3e-05
3,4.5e-05
3,6.4e-05
3,0.000289
3,8.1e-05
3,4.5e-05
3,2.7e-05
3,2.7e-05
3,0.000101
3,0.000139
3,0.008696
3,3.6e-05
3,0.113844
3,0.000108
3,8.3e-05
3,0.000177
3,4.5e-05
3,5.4e-05
3,3.6e-05
3,0.000137
3,0.000119
3,0.00012
3,6.4e-05
3,5.4e-05
3,5.4e-05
3,0.000149
3,2.7e-05
3,7.3e-05
3,3.6e-05
3,2.7e-05
3,0.000102
3,3.6e-05
3,2.7e-05
3,3.6e-05
3,0.086726
3,0.000141
3,0.000292
3,0.0001
3,0.000159
3,0.000117
3,4.5e-05
3,5.5e-05
3,2.7e-05
3,6.4e-05
3,6.3e-05
3,0.000501
3,9.3e-05
3,6.3e-05
3,0.0001
3,5.4e-05
3,2.7e-05
3,4.5e-05
3,0.419658
3,7.2e-05
3,0.00023
3,8.2e-05
3,7.3e-05
3,3.6e-05
3,9e-05
3,0.042825
3,0.000231
3,4.5e-05
3,5.5e-05
3,2.7e-05
3,5.4e-05
3,4.5e-05
3,8.1e-05
3,2.7e-05
3,9.2e-05
3,4.5e-05
3,0.00011
3,7.2e-05
3,0.000101
3,0.197163
3,0.043835
3,0.000399
3,7.3e-05
3,0.000895
3,0.000263
3,1.8e-05
3,5.5e-05
3,0.00863
3,7.2e-05
3,0.000147
3,5.4e-05
3,3.6e-05
3,6.3e-05
3,0.000102
3,0.00013
3,0.000383
3,3.6e-05
3,6.3e-05
3,7.2e-05
3,9.1e-05
3,6.2e-05
3,0.000154
3,3e-05
3,0.02487
3,0.000144
3,8.1e-05
3,2.6e-05
3,1.9e-05
3,2.6e-05
3,0.00012
3,3.4e-05
3,1.9e-05
3,1.1e-05
3,1.1e-05
3,4.2e-05
3,5.8e-05
3,5.7e-05
3,0.028398
3,0.103966
3,0.007141
3,3.4e-05
3,7.3e-05
3,1.9e-05
3,2.2e-05
3,1.5e-05
3,5.7e-05
3,4.9e-05
3,5e-05
3,2.6e-05
3,2.2e-05
3,2.2e-05
3,6.2e-05
3,1.1e-05
3,0.053249
3,1.5e-05
3,1.1e-05
3,4.2e-05
3,0.138385
3,1.1e-05
3,1.5e-05
3,0.004024
3,5.8e-05
3,0.000121
3,4.1e-05
3,6.6e-05
3,4.9e-05
3,1.9e-05
3,2.3e-05
3,1.1e-05
3,2.6e-05
3,2.6e-05
3,0.000208
3,0.01423
3,2.6e-05
3,4.2e-05
3,2.3e-05
3,1.1e-05
3,1.9e-05
3,0.003685
3,3e-05
3,9.5e-05
3,3.4e-05
3,3e-05
3,1.5e-05
3,3.7e-05
3,1.5e-05
3,9.6e-05
3,1.9e-05
3,2.3e-05
3,1.1e-05
3,2.2e-05
3,1.8e-05
3,3.4e-05
3,1.1e-05
3,3.8e-05
3,1.9e-05
3,4.6e-05
3,3e-05
3,4.2e-05
3,0.103029
3,0.046557
3,0.010809
3,3e-05
3,0.000371
3,0.212986
3,7e-06
3,2.3e-05
3,3e-05
3,0.010674
3,6.1e-05
3,2.2e-05
3,1.5e-05
3,2.6e-05
3,4.2e-05
3,5.4e-05
3,0.000159
3,1.5e-05
3,2.6e-05
3,3e-05
3,0.234202
3,6.2e-05
3,0.000153
3,3e-05
3,3.4e-05
3,0.000143
3,8e-05
3,2.6e-05
3,1.9e-05
3,2.6e-05
3,0.000119
3,3.3e-05
3,1.9e-05
3,1.1e-05
3,1.1e-05
3,4.1e-05
3,5.7e-05
3,5.7e-05
3,1.5e-05
3,0.156077
3,4.5e-05
3,3.4e-05
3,7.3e-05
3,1.9e-05
3,2.2e-05
3,1.5e-05
3,5.7e-05
3,4.9e-05
3,4.9e-05
3,2.6e-05
3,2.2e-05
3,2.2e-05
3,6.1e-05
3,1.1e-05
3,0.024691
3,1.5e-05
3,1.1e-05
3,4.2e-05
3,1.5e-05
3,1.1e-05
3,1.5e-05
3,0.000473
3,5.8e-05
3,0.00012
3,4.1e-05
3,0.007111
3,4.8e-05
3,1.9e-05
3,2.2e-05
3,1.1e-05
3,2.6e-05
3,2.6e-05
3,0.024867
3,3.8e-05
3,2.6e-05
3,4.1e-05
3,2.2e-05
3,1.1e-05
3,1.8e-05
3,0.123439
3,0.02469
3,9.5e-05
3,3.4e-05
3,3e-05
3,1.5e-05
3,3.7e-05
3,1.5e-05
3,9.5e-05
3,1.8e-05
3,2.2e-05
3,1.1e-05
3,2.2e-05
3,1.8e-05
3,3.3e-05
3,1.1e-05
3,3.8e-05
3,1.8e-05
3,0.024706
3,3e-05
3,0.288923
3,0.095258
3,0.060321
3,0.000164
3,3e-05
3,0.000368
3,0.162164
3,7e-06
3,2.3e-05
3,3e-05
3,0.003552
3,6.1e-05
3,2.2e-05
3,1.5e-05
3,2.6e-05
3,4.2e-05
3,5.4e-05
3,0.000158
3,1.5e-05
3,2.6e-05
3,3e-05
3,3.7e-05
3,3.5e-05
3,0.024239
3,1.7e-05
3,1.9e-05
3,8.2e-05
3,0.070489
3,1.5e-05
3,1.1e-05
3,1.5e-05
3,6.8e-05
3,1.9e-05
3,1.1e-05
3,6e-06
3,6e-06
3,2.4e-05
3,0.004058
3,3.2e-05
3,8e-06
3,0.083129
3,2.5e-05
3,1.9e-05
3,4.2e-05
3,1.1e-05
3,1.3e-05
3,9e-06
3,3.2e-05
3,2.8e-05
3,2.8e-05
3,1.5e-05
3,1.3e-05
3,1.3e-05
3,3.5e-05
3,6e-06
3,1.7e-05
3,9e-06
3,0.336121
3,0.030214
3,9e-06
3,6e-06
3,8e-06
3,0.00027
3,3.3e-05
3,0.002081
3,2.4e-05
3,3.7e-05
3,2.8e-05
3,1.1e-05
3,0.207317
3,6e-06
3,1.5e-05
3,1.5e-05
3,0.034333
3,2.2e-05
3,1.5e-05
3,2.4e-05
3,1.3e-05
3,6e-06
3,1.1e-05
3,0.022217
3,1.7e-05
3,5.4e-05
3,1.9e-05
3,1.7e-05
3,8e-06
3,2.1e-05
3,8e-06
3,5.4e-05
3,1.1e-05
3,1.3e-05
3,6e-06
3,1.3e-05
3,1e-05
3,1.9e-05
3,6e-06
3,2.2e-05
3,1.1e-05
3,0.002039
3,1.7e-05
3,2.4e-05
3,7.9e-05
3,0.000246
3,9.4e-05
3,1.7e-05
3,0.040464
3,6.2e-05
3,4e-06
3,1.3e-05
3,1.7e-05
3,1.7e-05
3,3.5e-05
3,1.3e-05
3,8e-06
3,1.5e-05
3,2.4e-05
3,3.1e-05
3,0.140977
3,8e-06
3,1.5e-05
3,1.7e-05
3,2.1e-05
3,6e-05
3,0.000147
3,2.9e-05
3,3.3e-05
3,0.000139
3,7.8e-05
3,2.5e-05
3,1.8e-05
3,2.5e-05
3,0.098804
3,3.2e-05
3,1.8e-05
3,1.1e-05
3,1.1e-05
3,4e-05
3,5.5e-05
3,5.5e-05
3,1.4e-05
3,0.106526
3,4.3e-05
3,3.3e-05
3,7e-05
3,1.8e-05
3,2.1e-05
3,1.4e-05
3,5.5e-05
3,4.7e-05
3,4.8e-05
3,2.5e-05
3,2.2e-05
3,2.1e-05
3,5.9e-05
3,1.1e-05
3,2.9e-05
3,1.4e-05
3,1.1e-05
3,4e-05
3,1.4e-05
3,1.1e-05
3,1.4e-05
3,0.041294
3,5.6e-05
3,0.000116
3,4e-05
3,6.3e-05
3,4.7e-05
3,1.8e-05
3,2.2e-05
3,1.1e-05
3,0.037459
3,2.5e-05
3,0.245219
3,3.7e-05
3,2.5e-05
3,0.387988
3,2.2e-05
3,1.1e-05
3,1.8e-05
3,0.000131
3,2.9e-05
3,9.1e-05
3,3.3e-05
3,2.9e-05
3,1.4e-05
3,3.6e-05
3,1.4e-05
3,9.2e-05
3,1.8e-05
3,2.2e-05
3,1.1e-05
3,2.1e-05
3,1.8e-05
3,3.2e-05
3,1.1e-05
3,3.7e-05
3,1.8e-05
3,4.4e-05
3,2.9e-05
3,4e-05
3,0.000133
3,0.003819
3,0.075026
3,2.9e-05
3,0.000356
3,0.000105
3,7e-06
3,2.2e-05
3,2.9e-05
3,2.9e-05
3,5.8e-05
3,2.2e-05
3,1.4e-05
3,2.5e-05
3,4.1e-05
3,5.2e-05
3,0.000152
3,1.4e-05
3,2.5e-05
3,2.9e-05
3,3.6e-05
3,6.8e-05
3,0.000169
3,3.3e-05
3,3.8e-05
3,0.000159
3,8.9e-05
3,2.9e-05
3,2.1e-05
3,2.9e-05
3,0.000132
3,3.7e-05
3,2.1e-05
3,1.2e-05
3,1.2e-05
3,4.6e-05
3,6.3e-05
3,6.3e-05
3,1.6e-05
3,0.00118
3,4.9e-05
3,3.8e-05
3,0.062373
3,2.1e-05
3,2.4e-05
3,1.6e-05
3,6.3e-05
3,0.003947
3,5.4e-05
3,2.9e-05
3,2.5e-05
3,2.4e-05
3,6.8e-05
3,1.2e-05
3,3.3e-05
3,1.6e-05
3,1.2e-05
3,0.292041
3,1.6e-05
3,1.2e-05
3,1.6e-05
3,0.000523
3,6.4e-05
3,0.000133
3,0.038978
3,7.2e-05
3,5.3e-05
3,2.1e-05
3,2.5e-05
3,1.2e-05
3,2.9e-05
3,2.8e-05
3,0.000228
3,4.2e-05
3,2.9e-05
3,4.6e-05
3,2.5e-05
3,1.2e-05
3,2e-05
3,0.00015
3,3.3e-05
3,0.000105
3,3.7e-05
3,3.3e-05
3,0.502248
3,4.1e-05
3,1.6e-05
3,0.000105
3,2e-05
3,2.5e-05
3,1.2e-05
3,2.4e-05
3,2e-05
3,3.7e-05
3,1.2e-05
3,4.2e-05
3,2e-05
3,5e-05
3,3.3e-05
3,4.6e-05
3,0.000153
3,0.000476
3,0.09362
3,3.3e-05
3,0.000407
3,0.00012
3,8e-06
3,2.5e-05
3,3.3e-05
3,3.3e-05
3,6.7e-05
3,2.5e-05
3,1.6e-05
3,2.9e-05
3,4.6e-05
3,5.9e-05
3,0.000174
3,1.6e-05
3,2.9e-05
3,3.3e-05
3,4.1e-05
3,7.5e-05
3,0.000184
3,3.6e-05
3,4.1e-05
3,0.047011
3,9.7e-05
3,3.1e-05
3,2.2e-05
3,3.2e-05
3,0.000144
3,4e-05
3,2.3e-05
3,1.3e-05
3,1.3e-05
3,5e-05
3,0.140582
3,6.9e-05
3,1.8e-05
3,0.261027
3,5.4e-05
3,4.1e-05
3,8.8e-05
3,2.3e-05
3,2.7e-05
3,0.046856
3,6.8e-05
3,5.9e-05
3,6e-05
3,3.2e-05
3,0.008543
3,2.7e-05
3,7.4e-05
3,1.3e-05
3,3.6e-05
3,1.8e-05
3,1.3e-05
3,5.1e-05
3,1.8e-05
3,1.3e-05
3,1.8e-05
3,0.000572
3,7e-05
3,0.000145
3,5e-05
3,7.9e-05
3,5.8e-05
3,2.2e-05
3,2.7e-05
3,1.3e-05
3,3.2e-05
3,3.1e-05
3,0.153536
3,4.6e-05
3,3.1e-05
3,5e-05
3,2.7e-05
3,1.3e-05
3,2.2e-05
3,0.000164
3,3.6e-05
3,0.000114
3,4.1e-05
3,3.6e-05
3,1.8e-05
3,4.5e-05
3,1.8e-05
3,0.000115
3,2.2e-05
3,2.7e-05
3,1.3e-05
3,2.7e-05
3,2.2e-05
3,4e-05
3,1.3e-05
3,4.6e-05
3,2.2e-05
3,5.5e-05
3,3.6e-05
3,5e-05
3,0.000167
3,0.026068
3,0.000199
3,0.212935
3,0.030251
3,0.000131
3,9e-06
3,2.7e-05
3,3.6e-05
3,3.6e-05
3,7.3e-05
3,2.7e-05
3,1.8e-05
3,0.068159
3,5.1e-05
3,6.5e-05
3,0.00019
3,1.8e-05
3,3.1e-05
3,3.6e-05
3,4.5e-05
3,5.4e-05
3,0.000134
3,2.6e-05
3,3e-05
3,0.000126
3,7.1e-05
3,2.3e-05
3,1.6e-05
3,2.3e-05
3,0.000105
3,2.9e-05
3,1.6e-05
3,1e-05
3,1e-05
3,3.6e-05
3,5e-05
3,5e-05
3,1.3e-05
3,0.000939
3,3.9e-05
3,3e-05
3,6.4e-05
3,1.6e-05
3,1.9e-05
3,1.3e-05
3,5e-05
3,4.3e-05
3,0.932354
3,2.3e-05
3,2e-05
3,1.9e-05
3,5.4e-05
3,1e-05
3,2.6e-05
3,1.3e-05
3,1e-05
3,3.7e-05
3,1.3e-05
3,1e-05
3,1.3e-05
3,0.003513
3,5.1e-05
3,0.000106
3,3.6e-05
3,5.7e-05
3,4.2e-05
3,1.6e-05
3,2e-05
3,1e-05
3,2.3e-05
3,2.3e-05
3,0.000181
3,3.4e-05
3,2.3e-05
3,3.6e-05
3,2e-05
3,1e-05
3,1.6e-05
3,0.000119
3,2.6e-05
3,0.058933
3,3e-05
3,2.6e-05
3,1.3e-05
3,3.3e-05
3,1.3e-05
3,8.4e-05
3,1.6e-05
3,2e-05
3,1e-05
3,1.9e-05
3,1.6e-05
3,2.9e-05
3,1e-05
3,3.3e-05
3,1.6e-05
3,4e-05
3,2.6e-05
3,3.6e-05
3,0.000121
3,0.000379
3,0.000144
3,2.6e-05
3,0.000324
3,9.5e-05
3,6e-06
3,2e-05
3,2.6e-05
3,2.6e-05
3,5.3e-05
3,2e-05
3,1.3e-05
3,2.3e-05
3,3.7e-05
3,4.7e-05
3,0.000139
3,1.3e-05
3,2.3e-05
3,2.6e-05
3,3.3e-05
3,0.000181
3,0.000447
3,8.7e-05
3,0.0001
3,0.00042
3,0.000236
3,7.6e-05
3,5.5e-05
3,7.7e-05
3,0.000349
3,9.8e-05
3,5.5e-05
3,3.3e-05
3,3.2e-05
3,0.000121
3,0.000168
3,0.000167
3,4.3e-05
3,0.00313
3,0.000131
3,0.0001
3,0.000214
3,5.5e-05
3,6.5e-05
3,4.4e-05
3,0.000166
3,0.000144
3,0.000144
3,7.7e-05
3,6.5e-05
3,6.5e-05
3,0.000179
3,3.2e-05
3,8.8e-05
3,0.980905
3,3.2e-05
3,0.000123
3,4.4e-05
3,3.2e-05
3,4.3e-05
3,0.001386
3,0.00017
3,0.000352
3,0.000121
3,0.000191
3,0.000142
3,5.4e-05
3,6.6e-05
3,3.2e-05
3,7.7e-05
3,7.6e-05
3,0.000604
3,0.000112
3,7.6e-05
3,0.000121
3,6.5e-05
3,3.2e-05
3,5.4e-05
3,0.000398
3,8.7e-05
3,0.000277
3,9.9e-05
3,8.8e-05
3,4.3e-05
3,0.000109
3,4.3e-05
3,0.000279
3,5.4e-05
3,6.6e-05
3,3.2e-05
3,6.5e-05
3,5.4e-05
3,9.8e-05
3,3.3e-05
3,0.000111
3,5.4e-05
3,0.000133
3,8.7e-05
3,0.000121
3,0.000405
3,0.001262
3,0.000482
3,8.8e-05
3,0.00108
3,0.000318
3,2.2e-05
3,6.6e-05
3,8.7e-05
3,8.7e-05
3,0.000177
3,6.5e-05
3,4.3e-05
3,7.6e-05
3,0.000123
3,0.000157
3,0.000462
3,4.3e-05
3,7.6e-05
3,8.7e-05
3,0.000109
3,5.4e-05
3,0.000134
3,2.6e-05
3,3e-05
3,0.000126
3,7.1e-05
3,2.3e-05
3,1.6e-05
3,2.3e-05
3,0.000105
3,2.9e-05
3,1.6e-05
3,1e-05
3,1e-05
3,3.6e-05
3,5e-05
3,5e-05
3,1.3e-05
3,0.000939
3,3.9e-05
3,3e-05
3,6.4e-05
3,1.6e-05
3,1.9e-05
3,1.3e-05
3,5e-05
3,4.3e-05
3,0.923062
3,2.3e-05
3,2e-05
3,1.9e-05
3,5.4e-05
3,1e-05
3,2.6e-05
3,1.3e-05
3,1e-05
3,3.7e-05
3,1.3e-05
3,1e-05
3,1.3e-05
3,0.000416
3,5.1e-05
3,0.000106
3,3.6e-05
3,5.7e-05
3,4.2e-05
3,1.6e-05
3,2e-05
3,1e-05
3,2.3e-05
3,2.3e-05
3,0.000181
3,3.4e-05
3,2.3e-05
3,3.6e-05
3,2e-05
3,1e-05
3,1.6e-05
3,0.000119
3,2.6e-05
3,0.065128
3,3e-05
3,2.6e-05
3,1.3e-05
3,3.3e-05
3,1.3e-05
3,8.4e-05
3,1.6e-05
3,2e-05
3,1e-05
3,1.9e-05
3,1.6e-05
3,2.9e-05
3,1e-05
3,3.3e-05
3,1.6e-05
3,4e-05
3,2.6e-05
3,3.6e-05
3,0.000121
3,0.006573
3,0.000144
3,2.6e-05
3,0.000324
3,9.5e-05
3,6e-06
3,2e-05
3,2.6e-05
3,2.6e-05
3,5.3e-05
3,2e-05
3,1.3e-05
3,2.3e-05
3,3.7e-05
3,4.7e-05
3,0.000139
3,1.3e-05
3,2.3e-05
3,2.6e-05
3,3.3e-05
3,2.7e-05
3,0.033713
3,1.3e-05
3,1.5e-05
3,6.2e-05
3,3.5e-05
3,0.643886
3,8e-06
3,1.1e-05
3,0.015346
3,1.4e-05
3,8e-06
3,5e-06
3,5e-06
3,0.082605
3,2.5e-05
3,2.5e-05
3,6e-06
3,0.03411
3,1.9e-05
3,1.5e-05
3,0.026031
3,8e-06
3,1e-05
3,6e-06
3,2.5e-05
3,2.1e-05
3,2.1e-05
3,1.1e-05
3,1e-05
3,1e-05
3,2.7e-05
3,5e-06
3,1.3e-05
3,6e-06
3,5e-06
3,1.8e-05
3,6e-06
3,5e-06
3,6e-06
3,0.000205
3,0.007672
3,5.2e-05
3,1.8e-05
3,2.8e-05
3,0.026021
3,8e-06
3,1e-05
3,5e-06
3,1.1e-05
3,1.1e-05
3,0.001619
3,1.7e-05
3,1.1e-05
3,1.8e-05
3,1e-05
3,5e-06
3,8e-06
3,5.9e-05
3,1.3e-05
3,4.1e-05
3,1.5e-05
3,1.3e-05
3,6e-06
3,1.6e-05
3,6e-06
3,4.1e-05
3,8e-06
3,1e-05
3,5e-06
3,1e-05
3,8e-06
3,1.5e-05
3,5e-06
3,1.6e-05
3,8e-06
3,2e-05
3,1.3e-05
3,1.8e-05
3,6e-05
3,0.000187
3,7.1e-05
3,1.3e-05
3,0.00016
3,0.001576
3,3e-06
3,0.061186
3,1.3e-05
3,1.3e-05
3,2.6e-05
3,1e-05
3,6e-06
3,1.1e-05
3,1.8e-05
3,2.3e-05
3,0.064303
3,6e-06
3,1.1e-05
3,1.3e-05
3,1.6e-05
3,8.6e-05
3,0.000212
3,4.1e-05
3,4.7e-05
3,0.0002
3,0.000112
3,3.6e-05
3,2.6e-05
3,3.7e-05
3,0.000166
3,4.7e-05
3,2.6e-05
3,1.5e-05
3,1.5e-05
3,5.8e-05
3,8e-05
3,7.9e-05
3,2.1e-05
3,0.011298
3,6.2e-05
3,4.7e-05
3,0.000102
3,2.6e-05
3,3.1e-05
3,2.1e-05
3,7.9e-05
3,6.8e-05
3,6.9e-05
3,3.6e-05
3,3.1e-05
3,3.1e-05
3,8.5e-05
3,1.5e-05
3,4.2e-05
3,2.1e-05
3,1.5e-05
3,5.8e-05
3,2.1e-05
3,1.5e-05
3,2.1e-05
3,0.000659
3,8.1e-05
3,0.000167
3,5.7e-05
3,9.1e-05
3,6.7e-05
3,2.6e-05
3,3.1e-05
3,1.5e-05
3,3.6e-05
3,3.6e-05
3,0.000287
3,5.3e-05
3,3.6e-05
3,5.8e-05
3,3.1e-05
3,1.5e-05
3,2.6e-05
3,0.000189
3,4.1e-05
3,0.000132
3,4.7e-05
3,4.2e-05
3,2.1e-05
3,5.2e-05
3,2.1e-05
3,0.000133
3,2.6e-05
3,3.1e-05
3,1.5e-05
3,3.1e-05
3,2.6e-05
3,4.7e-05
3,1.5e-05
3,5.3e-05
3,2.6e-05
3,0.981159
3,4.1e-05
3,5.8e-05
3,0.000192
3,0.0006
3,0.000229
3,4.2e-05
3,0.000513
3,0.000151
3,1e-05
3,3.1e-05
3,4.1e-05
3,4.1e-05
3,8.4e-05
3,3.1e-05
3,2.1e-05
3,3.6e-05
3,5.9e-05
3,7.5e-05
3,0.000219
3,2.1e-05
3,3.6e-05
3,4.1e-05
3,5.2e-05
3,3.4e-05
3,8.4e-05
3,1.6e-05
3,1.9e-05
3,7.9e-05
3,0.025393
3,1.4e-05
3,1e-05
3,1.5e-05
3,6.6e-05
3,1.8e-05
3,1e-05
3,6e-06
3,6e-06
3,2.3e-05
3,3.2e-05
3,3.1e-05
3,8e-06
3,0.086386
3,2.5e-05
3,1.9e-05
3,4e-05
3,1e-05
3,1.2e-05
3,8e-06
3,3.1e-05
3,2.7e-05
3,2.7e-05
3,1.4e-05
3,1.2e-05
3,1.2e-05
3,0.003934
3,6e-06
3,1.7e-05
3,8e-06
3,6e-06
3,2.3e-05
3,8e-06
3,6e-06
3,8e-06
3,0.000262
3,3.2e-05
3,6.6e-05
3,2.3e-05
3,3.6e-05
3,2.7e-05
3,1e-05
3,1.2e-05
3,6e-06
3,1.4e-05
3,1.4e-05
3,0.07031
3,2.1e-05
3,0.122856
3,2.3e-05
3,1.2e-05
3,6e-06
3,1e-05
3,7.5e-05
3,1.6e-05
3,5.2e-05
3,1.9e-05
3,1.7e-05
3,8e-06
3,2.1e-05
3,8e-06
3,5.3e-05
3,1e-05
3,1.2e-05
3,6e-06
3,1.2e-05
3,1e-05
3,1.9e-05
3,6e-06
3,2.1e-05
3,1e-05
3,2.5e-05
3,1.6e-05
3,2.3e-05
3,7.6e-05
3,0.238123
3,9.1e-05
3,1.7e-05
3,0.085998
3,6e-05
3,4e-06
3,1.2e-05
3,1.6e-05
3,1.6e-05
3,3.3e-05
3,1.2e-05
3,8e-06
3,0.362691
3,2.3e-05
3,3e-05
3,8.7e-05
3,8e-06
3,0.001964
3,1.6e-05
3,2.1e-05
3,0.000117
3,0.000289
3,5.6e-05
3,0.447167
3,0.000272
3,0.000152
3,4.9e-05
3,3.5e-05
3,5e-05
3,0.000226
3,6.3e-05
3,3.5e-05
3,2.1e-05
3,2.1e-05
3,7.8e-05
3,0.000109
3,0.000108
3,2.8e-05
3,0.188872
3,8.5e-05
3,6.4e-05
3,0.000138
3,3.5e-05
3,4.2e-05
3,2.8e-05
3,0.000107
3,9.3e-05
3,9.3e-05
3,5e-05
3,4.2e-05
3,4.2e-05
3,0.000116
3,2.1e-05
3,5.7e-05
3,2.8e-05
3,2.1e-05
3,7.9e-05
3,2.8e-05
3,2.1e-05
3,2.8e-05
3,0.294516
3,0.00011
3,0.000228
3,7.8e-05
3,0.000124
3,0.033457
3,3.5e-05
3,4.3e-05
3,0.006694
3,5e-05
3,4.9e-05
3,0.00039
3,7.2e-05
3,4.9e-05
3,7.8e-05
3,4.2e-05
3,2.1e-05
3,3.5e-05
3,0.000257
3,5.6e-05
3,0.000179
3,6.4e-05
3,5.7e-05
3,2.8e-05
3,7e-05
3,2.8e-05
3,0.00018
3,3.5e-05
3,4.3e-05
3,2.1e-05
3,4.2e-05
3,3.5e-05
3,6.3e-05
3,2.1e-05
3,7.2e-05
3,3.5e-05
3,8.6e-05
3,5.6e-05
3,7.8e-05
3,0.000262
3,0.000816
3,0.000311
3,5.7e-05
3,0.000698
3,0.000205
3,1.4e-05
3,4.3e-05
3,5.6e-05
3,0.020075
3,0.000115
3,4.2e-05
3,2.8e-05
3,4.9e-05
3,8e-05
3,0.000102
3,0.000298
3,2.8e-05
3,4.9e-05
3,5.6e-05
3,7.1e-05
3,0.000178
3,0.000438
3,8.5e-05
3,9.8e-05
3,0.071224
3,0.000231
3,7.5e-05
3,5.3e-05
3,7.5e-05
3,0.000342
3,0.232763
3,5.4e-05
3,3.2e-05
3,3.2e-05
3,0.000119
3,0.000165
3,0.000163
3,4.2e-05
3,0.326777
3,0.000128
3,9.8e-05
3,0.00021
3,5.3e-05
3,6.4e-05
3,4.3e-05
3,0.000162
3,0.000141
3,0.000142
3,7.5e-05
3,6.4e-05
3,6.3e-05
3,0.000176
3,3.2e-05
3,8.6e-05
3,4.3e-05
3,3.2e-05
3,0.00012
3,4.3e-05
3,3.2e-05
3,4.2e-05
3,0.112634
3,0.000167
3,0.000345
3,0.000118
3,0.000188
3,0.000139
3,5.3e-05
3,6.5e-05
3,3.2e-05
3,7.5e-05
3,7.4e-05
3,0.000592
3,0.00011
3,7.4e-05
3,0.000119
3,6.4e-05
3,3.2e-05
3,5.3e-05
3,0.00039
3,8.6e-05
3,0.000272
3,9.7e-05
3,8.6e-05
3,4.2e-05
3,0.000107
3,4.3e-05
3,0.000274
3,5.3e-05
3,6.5e-05
3,3.2e-05
3,6.3e-05
3,5.3e-05
3,9.6e-05
3,3.2e-05
3,0.000109
3,5.3e-05
3,0.00013
3,8.5e-05
3,0.000119
3,0.010513
3,0.001237
3,0.010588
3,8.6e-05
3,0.001058
3,0.212747
3,2.1e-05
3,6.5e-05
3,8.5e-05
3,8.5e-05
3,0.000174
3,6.4e-05
3,4.2e-05
3,7.5e-05
3,0.000121
3,0.000154
3,0.010568
3,4.2e-05
3,7.5e-05
3,8.5e-05
3,0.000107
3,0.000195
3,0.000482
3,9.4e-05
3,0.000108
3,0.000453
3,0.000254
3,8.2e-05
3,5.9e-05
3,8.3e-05
3,0.000376
3,0.000106
3,5.9e-05
3,3.5e-05
3,3.5e-05
3,0.000131
3,0.000181
3,0.00018
3,4.7e-05
3,0.181441
3,0.000141
3,0.000108
3,0.000231
3,5.9e-05
3,7e-05
3,4.7e-05
3,0.000179
3,0.000155
3,0.033543
3,8.3e-05
3,7e-05
3,7e-05
3,0.000193
3,3.5e-05
3,9.5e-05
3,4.7e-05
3,3.5e-05
3,0.000132
3,4.7e-05
3,3.5e-05
3,4.7e-05
3,0.079399
3,0.000183
3,0.00038
3,0.00013
3,0.000206
3,0.000153
3,5.9e-05
3,7.1e-05
3,3.5e-05
3,8.3e-05
